CaseID,ActivityID,CompleteTimestamp
77,2,2010-12-01 00:21:15
78,0,2010-12-01 00:21:20
78,0,2010-12-01 00:21:25
78,1,2010-12-01 00:21:30
79,2,2010-12-01 00:21:35
79,2,2010-12-01 00:21:40
79,2,2010-12-01 00:21:45
79,2,2010-12-01 00:21:50
79,0,2010-12-01 00:21:55
79,0,2010-12-01 00:22:00
79,1,2010-12-01 00:22:05
80,0,2010-12-01 00:22:10
80,0,2010-12-01 00:22:15
80,1,2010-12-01 00:22:20
81,0,2010-12-01 00:22:25
81,0,2010-12-01 00:22:30
81,1,2010-12-01 00:22:35
82,0,2010-12-01 00:22:40
82,0,2010-12-01 00:22:45
82,0,2010-12-01 00:22:50
83,0,2010-12-01 00:22:55
83,0,2010-12-01 00:23:00
83,0,2010-12-01 00:23:05
83,2,2010-12-01 00:23:10
84,0,2010-12-01 00:23:15
84,1,2010-12-01 00:23:20
85,0,2010-12-01 00:23:25
85,1,2010-12-01 00:23:30
86,0,2010-12-01 00:23:35
86,0,2010-12-01 00:23:40
86,1,2010-12-01 00:23:45
87,0,2010-12-01 00:23:50
87,1,2010-12-01 00:23:55
88,0,2010-12-01 00:24:00
88,1,2010-12-01 00:24:05
89,0,2010-12-01 00:24:10
89,0,2010-12-01 00:24:15
89,0,2010-12-01 00:24:20
89,0,2010-12-01 00:24:25
89,0,2010-12-01 00:24:30
89,1,2010-12-01 00:24:35
90,0,2010-12-01 00:24:40
90,1,2010-12-01 00:24:45
91,0,2010-12-01 00:24:50
91,1,2010-12-01 00:24:55
92,0,2010-12-01 00:25:00
92,0,2010-12-01 00:25:05
92,0,2010-12-01 00:25:10
92,1,2010-12-01 00:25:15
93,0,2010-12-01 00:25:20
93,0,2010-12-01 00:25:25
93,0,2010-12-01 00:25:30
93,1,2010-12-01 00:25:35
94,0,2010-12-01 00:25:40
94,1,2010-12-01 00:25:45
95,0,2010-12-01 00:25:50
95,1,2010-12-01 00:25:55
96,0,2010-12-01 00:26:00
96,1,2010-12-01 00:26:05
97,0,2010-12-01 00:26:10
97,0,2010-12-01 00:26:15
97,1,2010-12-01 00:26:20
98,0,2010-12-01 00:26:25
98,0,2010-12-01 00:26:30
98,1,2010-12-01 00:26:35
99,0,2010-12-01 00:26:40
99,1,2010-12-01 00:26:45
100,0,2010-12-01 00:26:50
100,2,2010-12-01 00:26:55
101,0,2010-12-01 00:27:00
101,1,2010-12-01 00:27:05
102,0,2010-12-01 00:27:10
102,2,2010-12-01 00:27:15
103,0,2010-12-01 00:27:20
103,1,2010-12-01 00:27:25
104,0,2010-12-01 00:27:30
104,1,2010-12-01 00:27:35
105,0,2010-12-01 00:27:40
105,0,2010-12-01 00:27:45
105,0,2010-12-01 00:27:50
105,1,2010-12-01 00:27:55
106,0,2010-12-01 00:28:00
106,1,2010-12-01 00:28:05
107,0,2010-12-01 00:28:10
107,1,2010-12-01 00:28:15
108,0,2010-12-01 00:28:20
108,0,2010-12-01 00:28:25
108,1,2010-12-01 00:28:30
109,0,2010-12-01 00:28:35
109,1,2010-12-01 00:28:40
110,0,2010-12-01 00:28:45
110,0,2010-12-01 00:28:50
110,2,2010-12-01 00:28:55
111,0,2010-12-01 00:29:00
111,1,2010-12-01 00:29:05
112,0,2010-12-01 00:29:10
112,1,2010-12-01 00:29:15
113,0,2010-12-01 00:29:20
113,0,2010-12-01 00:29:25
114,0,2010-12-01 00:29:30
114,0,2010-12-01 00:29:35
114,0,2010-12-01 00:29:40
114,0,2010-12-01 00:29:45
114,1,2010-12-01 00:29:50
115,0,2010-12-01 00:29:55
115,0,2010-12-01 00:30:00
115,1,2010-12-01 00:30:05
116,0,2010-12-01 00:30:10
116,2,2010-12-01 00:30:15
117,2,2010-12-01 00:30:20
117,0,2010-12-01 00:30:25
118,0,2010-12-01 00:30:30
118,1,2010-12-01 00:30:35
119,0,2010-12-01 00:30:40
119,1,2010-12-01 00:30:45
120,0,2010-12-01 00:30:50
120,0,2010-12-01 00:30:55
120,1,2010-12-01 00:31:00
121,0,2010-12-01 00:31:05
121,0,2010-12-01 00:31:10
121,1,2010-12-01 00:31:15
122,0,2010-12-01 00:31:20
122,1,2010-12-01 00:31:25
123,0,2010-12-01 00:31:30
123,0,2010-12-01 00:31:35
123,0,2010-12-01 00:31:40
123,0,2010-12-01 00:31:45
124,0,2010-12-01 00:31:50
124,2,2010-12-01 00:31:55
125,0,2010-12-01 00:32:00
125,0,2010-12-01 00:32:05
125,2,2010-12-01 00:32:10
125,0,2010-12-01 00:32:15
125,2,2010-12-01 00:32:20
125,0,2010-12-01 00:32:25
125,1,2010-12-01 00:32:30
126,0,2010-12-01 00:32:35
126,0,2010-12-01 00:32:40
126,0,2010-12-01 00:32:45
127,0,2010-12-01 00:32:50
127,1,2010-12-01 00:32:55
128,0,2010-12-01 00:33:00
128,0,2010-12-01 00:33:05
128,0,2010-12-01 00:33:10
129,2,2010-12-01 00:33:15
129,0,2010-12-01 00:33:20
129,1,2010-12-01 00:33:25
130,2,2010-12-01 00:33:30
130,2,2010-12-01 00:33:35
130,0,2010-12-01 00:33:40
130,0,2010-12-01 00:33:45
130,1,2010-12-01 00:33:50
131,0,2010-12-01 00:33:55
131,0,2010-12-01 00:34:00
131,0,2010-12-01 00:34:05
131,0,2010-12-01 00:34:10
131,1,2010-12-01 00:34:15
132,0,2010-12-01 00:34:20
132,2,2010-12-01 00:34:25
133,0,2010-12-01 00:34:30
133,1,2010-12-01 00:34:35
134,0,2010-12-01 00:34:40
134,2,2010-12-01 00:34:45
134,2,2010-12-01 00:34:50
134,0,2010-12-01 00:34:55
134,0,2010-12-01 00:35:00
134,0,2010-12-01 00:35:05
134,0,2010-12-01 00:35:10
134,2,2010-12-01 00:35:15
135,0,2010-12-01 00:35:20
135,0,2010-12-01 00:35:25
135,0,2010-12-01 00:35:30
135,0,2010-12-01 00:35:35
136,0,2010-12-01 00:35:40
136,0,2010-12-01 00:35:45
136,0,2010-12-01 00:35:50
136,1,2010-12-01 00:35:55
137,0,2010-12-01 00:36:00
137,1,2010-12-01 00:36:05
138,0,2010-12-01 00:36:10
138,0,2010-12-01 00:36:15
138,1,2010-12-01 00:36:20
139,0,2010-12-01 00:36:25
139,1,2010-12-01 00:36:30
140,0,2010-12-01 00:36:35
140,0,2010-12-01 00:36:40
140,1,2010-12-01 00:36:45
141,0,2010-12-01 00:36:50
141,2,2010-12-01 00:36:55
141,0,2010-12-01 00:37:00
142,0,2010-12-01 00:37:05
142,1,2010-12-01 00:37:10
143,0,2010-12-01 00:37:15
143,1,2010-12-01 00:37:20
144,0,2010-12-01 00:37:25
144,0,2010-12-01 00:37:30
144,0,2010-12-01 00:37:35
144,0,2010-12-01 00:37:40
144,0,2010-12-01 00:37:45
144,0,2010-12-01 00:37:50
144,0,2010-12-01 00:37:55
144,0,2010-12-01 00:38:00
144,1,2010-12-01 00:38:05
145,0,2010-12-01 00:38:10
145,0,2010-12-01 00:38:15
145,0,2010-12-01 00:38:20
145,0,2010-12-01 00:38:25
145,0,2010-12-01 00:38:30
145,1,2010-12-01 00:38:35
146,0,2010-12-01 00:38:40
146,1,2010-12-01 00:38:45
147,0,2010-12-01 00:38:50
147,0,2010-12-01 00:38:55
147,0,2010-12-01 00:39:00
147,1,2010-12-01 00:39:05
148,0,2010-12-01 00:39:10
148,0,2010-12-01 00:39:15
148,0,2010-12-01 00:39:20
148,1,2010-12-01 00:39:25
149,0,2010-12-01 00:39:30
149,1,2010-12-01 00:39:35
150,2,2010-12-01 00:39:40
151,0,2010-12-01 00:39:45
151,2,2010-12-01 00:39:50
151,2,2010-12-01 00:39:55
151,2,2010-12-01 00:40:00
151,2,2010-12-01 00:40:05
151,0,2010-12-01 00:40:10
151,1,2010-12-01 00:40:15
152,0,2010-12-01 00:40:20
152,2,2010-12-01 00:40:25
152,2,2010-12-01 00:40:30
153,0,2010-12-01 00:40:35
153,1,2010-12-01 00:40:40
154,0,2010-12-01 00:40:45
154,0,2010-12-01 00:40:50
154,2,2010-12-01 00:40:55
154,0,2010-12-01 00:41:00
154,0,2010-12-01 00:41:05
154,1,2010-12-01 00:41:10
155,0,2010-12-01 00:41:15
155,0,2010-12-01 00:41:20
155,1,2010-12-01 00:41:25
156,0,2010-12-01 00:41:30
156,1,2010-12-01 00:41:35
157,0,2010-12-01 00:41:40
157,2,2010-12-01 00:41:45
157,0,2010-12-01 00:41:50
157,2,2010-12-01 00:41:55
157,0,2010-12-01 00:42:00
158,0,2010-12-01 00:42:05
158,1,2010-12-01 00:42:10
159,0,2010-12-01 00:42:15
159,2,2010-12-01 00:42:20
159,0,2010-12-01 00:42:25
159,2,2010-12-01 00:42:30
159,2,2010-12-01 00:42:35
159,2,2010-12-01 00:42:40
159,0,2010-12-01 00:42:45
159,1,2010-12-01 00:42:50
159,0,2010-12-01 00:42:55
160,0,2010-12-01 00:43:00
160,1,2010-12-01 00:43:05
161,0,2010-12-01 00:43:10
161,1,2010-12-01 00:43:15
162,0,2010-12-01 00:43:20
162,0,2010-12-01 00:43:25
162,1,2010-12-01 00:43:30
163,0,2010-12-01 00:43:35
163,0,2010-12-01 00:43:40
164,0,2010-12-01 00:43:45
164,1,2010-12-01 00:43:50
165,0,2010-12-01 00:43:55
165,1,2010-12-01 00:44:00
166,0,2010-12-01 00:44:05
166,2,2010-12-01 00:44:10
166,2,2010-12-01 00:44:15
166,0,2010-12-01 00:44:20
166,0,2010-12-01 00:44:25
166,1,2010-12-01 00:44:30
167,0,2010-12-01 00:44:35
167,0,2010-12-01 00:44:40
167,2,2010-12-01 00:44:45
167,0,2010-12-01 00:44:50
168,0,2010-12-01 00:44:55
168,1,2010-12-01 00:45:00
169,0,2010-12-01 00:45:05
169,1,2010-12-01 00:45:10
170,2,2010-12-01 00:45:15
170,0,2010-12-01 00:45:20
170,1,2010-12-01 00:45:25
170,0,2010-12-01 00:45:30
170,1,2010-12-01 00:45:35
171,0,2010-12-01 00:45:40
171,1,2010-12-01 00:45:45
172,0,2010-12-01 00:45:50
172,2,2010-12-01 00:45:55
172,0,2010-12-01 00:46:00
172,1,2010-12-01 00:46:05
173,0,2010-12-01 00:46:10
173,0,2010-12-01 00:46:15
174,0,2010-12-01 00:46:20
174,0,2010-12-01 00:46:25
174,0,2010-12-01 00:46:30
174,1,2010-12-01 00:46:35
175,0,2010-12-01 00:46:40
175,1,2010-12-01 00:46:45
176,2,2010-12-01 00:46:50
176,0,2010-12-01 00:46:55
176,1,2010-12-01 00:47:00
176,0,2010-12-01 00:47:05
176,1,2010-12-01 00:47:10
177,0,2010-12-01 00:47:15
177,1,2010-12-01 00:47:20
178,0,2010-12-01 00:47:25
178,0,2010-12-01 00:47:30
178,0,2010-12-01 00:47:35
178,1,2010-12-01 00:47:40
179,0,2010-12-01 00:47:45
179,2,2010-12-01 00:47:50
180,0,2010-12-01 00:47:55
180,0,2010-12-01 00:48:00
180,1,2010-12-01 00:48:05
181,0,2010-12-01 00:48:10
181,1,2010-12-01 00:48:15
182,0,2010-12-01 00:48:20
182,2,2010-12-01 00:48:25
182,2,2010-12-01 00:48:30
182,0,2010-12-01 00:48:35
182,1,2010-12-01 00:48:40
183,2,2010-12-01 00:48:45
183,0,2010-12-01 00:48:50
183,1,2010-12-01 00:48:55
184,0,2010-12-01 00:49:00
184,0,2010-12-01 00:49:05
185,0,2010-12-01 00:49:10
185,2,2010-12-01 00:49:15
185,0,2010-12-01 00:49:20
185,1,2010-12-01 00:49:25
186,0,2010-12-01 00:49:30
186,2,2010-12-01 00:49:35
186,0,2010-12-01 00:49:40
186,2,2010-12-01 00:49:45
186,2,2010-12-01 00:49:50
186,0,2010-12-01 00:49:55
186,2,2010-12-01 00:50:00
186,0,2010-12-01 00:50:05
186,0,2010-12-01 00:50:10
186,2,2010-12-01 00:50:15
187,0,2010-12-01 00:50:20
187,1,2010-12-01 00:50:25
188,0,2010-12-01 00:50:30
188,2,2010-12-01 00:50:35
188,0,2010-12-01 00:50:40
188,2,2010-12-01 00:50:45
189,0,2010-12-01 00:50:50
189,1,2010-12-01 00:50:55
190,0,2010-12-01 00:51:00
191,0,2010-12-01 00:51:05
191,0,2010-12-01 00:51:10
191,2,2010-12-01 00:51:15
192,0,2010-12-01 00:51:20
192,1,2010-12-01 00:51:25
193,0,2010-12-01 00:51:30
193,1,2010-12-01 00:51:35
194,0,2010-12-01 00:51:40
194,0,2010-12-01 00:51:45
194,1,2010-12-01 00:51:50
195,0,2010-12-01 00:51:55
195,2,2010-12-01 00:52:00
195,2,2010-12-01 00:52:05
196,0,2010-12-01 00:52:10
196,0,2010-12-01 00:52:15
196,0,2010-12-01 00:52:20
196,1,2010-12-01 00:52:25
197,2,2010-12-01 00:52:30
198,0,2010-12-01 00:52:35
198,0,2010-12-01 00:52:40
198,0,2010-12-01 00:52:45
198,0,2010-12-01 00:52:50
199,0,2010-12-01 00:52:55
199,1,2010-12-01 00:53:00
199,0,2010-12-01 00:53:05
199,1,2010-12-01 00:53:10
200,0,2010-12-01 00:53:15
200,0,2010-12-01 00:53:20
200,0,2010-12-01 00:53:25
200,1,2010-12-01 00:53:30
201,0,2010-12-01 00:53:35
201,2,2010-12-01 00:53:40
201,2,2010-12-01 00:53:45
202,0,2010-12-01 00:53:50
202,1,2010-12-01 00:53:55
203,0,2010-12-01 00:54:00
203,0,2010-12-01 00:54:05
203,1,2010-12-01 00:54:10
204,0,2010-12-01 00:54:15
204,1,2010-12-01 00:54:20
204,0,2010-12-01 00:54:25
204,0,2010-12-01 00:54:30
204,2,2010-12-01 00:54:35
205,0,2010-12-01 00:54:40
205,1,2010-12-01 00:54:45
205,0,2010-12-01 00:54:50
205,1,2010-12-01 00:54:55
205,0,2010-12-01 00:55:00
205,1,2010-12-01 00:55:05
206,0,2010-12-01 00:55:10
206,2,2010-12-01 00:55:15
206,0,2010-12-01 00:55:20
206,0,2010-12-01 00:55:25
206,1,2010-12-01 00:55:30
207,0,2010-12-01 00:55:35
207,2,2010-12-01 00:55:40
207,0,2010-12-01 00:55:45
207,0,2010-12-01 00:55:50
207,1,2010-12-01 00:55:55
208,0,2010-12-01 00:56:00
208,0,2010-12-01 00:56:05
208,0,2010-12-01 00:56:10
209,0,2010-12-01 00:56:15
209,2,2010-12-01 00:56:20
209,0,2010-12-01 00:56:25
209,0,2010-12-01 00:56:30
210,2,2010-12-01 00:56:35
210,0,2010-12-01 00:56:40
210,2,2010-12-01 00:56:45
210,2,2010-12-01 00:56:50
210,2,2010-12-01 00:56:55
210,2,2010-12-01 00:57:00
210,0,2010-12-01 00:57:05
211,2,2010-12-01 00:57:10
212,0,2010-12-01 00:57:15
212,1,2010-12-01 00:57:20
213,0,2010-12-01 00:57:25
213,2,2010-12-01 00:57:30
213,0,2010-12-01 00:57:35
213,1,2010-12-01 00:57:40
213,0,2010-12-01 00:57:45
213,0,2010-12-01 00:57:50
213,1,2010-12-01 00:57:55
214,0,2010-12-01 00:58:00
214,1,2010-12-01 00:58:05
215,0,2010-12-01 00:58:10
215,2,2010-12-01 00:58:15
215,0,2010-12-01 00:58:20
215,0,2010-12-01 00:58:25
215,0,2010-12-01 00:58:30
215,1,2010-12-01 00:58:35
216,0,2010-12-01 00:58:40
216,2,2010-12-01 00:58:45
216,2,2010-12-01 00:58:50
216,0,2010-12-01 00:58:55
217,0,2010-12-01 00:59:00
217,0,2010-12-01 00:59:05
217,0,2010-12-01 00:59:10
218,0,2010-12-01 00:59:15
218,1,2010-12-01 00:59:20
219,0,2010-12-01 00:59:25
219,1,2010-12-01 00:59:30
219,0,2010-12-01 00:59:35
219,0,2010-12-01 00:59:40
219,1,2010-12-01 00:59:45
219,0,2010-12-01 00:59:50
219,1,2010-12-01 00:59:55
219,0,2010-12-01 01:00:00
219,1,2010-12-01 01:00:05
220,0,2010-12-01 01:00:10
220,1,2010-12-01 01:00:15
221,0,2010-12-01 01:00:20
221,2,2010-12-01 01:00:25
221,2,2010-12-01 01:00:30
221,0,2010-12-01 01:00:35
221,0,2010-12-01 01:00:40
221,1,2010-12-01 01:00:45
222,0,2010-12-01 01:00:50
222,0,2010-12-01 01:00:55
222,1,2010-12-01 01:01:00
223,0,2010-12-01 01:01:05
223,2,2010-12-01 01:01:10
223,0,2010-12-01 01:01:15
223,0,2010-12-01 01:01:20
223,1,2010-12-01 01:01:25
224,0,2010-12-01 01:01:30
224,1,2010-12-01 01:01:35
225,0,2010-12-01 01:01:40
225,0,2010-12-01 01:01:45
225,0,2010-12-01 01:01:50
225,1,2010-12-01 01:01:55
226,0,2010-12-01 01:02:00
226,0,2010-12-01 01:02:05
227,0,2010-12-01 01:02:10
227,1,2010-12-01 01:02:15
228,0,2010-12-01 01:02:20
228,0,2010-12-01 01:02:25
228,1,2010-12-01 01:02:30
229,0,2010-12-01 01:02:35
229,2,2010-12-01 01:02:40
229,0,2010-12-01 01:02:45
229,0,2010-12-01 01:02:50
229,1,2010-12-01 01:02:55
230,0,2010-12-01 01:03:00
230,1,2010-12-01 01:03:05
231,2,2010-12-01 01:03:10
232,0,2010-12-01 01:03:15
232,0,2010-12-01 01:03:20
232,1,2010-12-01 01:03:25
233,0,2010-12-01 01:03:30
233,1,2010-12-01 01:03:35
234,0,2010-12-01 01:03:40
234,2,2010-12-01 01:03:45
235,0,2010-12-01 01:03:50
235,2,2010-12-01 01:03:55
235,0,2010-12-01 01:04:00
235,0,2010-12-01 01:04:05
235,1,2010-12-01 01:04:10
236,0,2010-12-01 01:04:15
236,0,2010-12-01 01:04:20
236,0,2010-12-01 01:04:25
237,0,2010-12-01 01:04:30
237,2,2010-12-01 01:04:35
238,0,2010-12-01 01:04:40
238,1,2010-12-01 01:04:45
239,0,2010-12-01 01:04:50
239,0,2010-12-01 01:04:55
240,0,2010-12-01 01:05:00
240,0,2010-12-01 01:05:05
240,0,2010-12-01 01:05:10
240,0,2010-12-01 01:05:15
240,0,2010-12-01 01:05:20
240,0,2010-12-01 01:05:25
240,1,2010-12-01 01:05:30
241,0,2010-12-01 01:05:35
241,1,2010-12-01 01:05:40
242,0,2010-12-01 01:05:45
242,1,2010-12-01 01:05:50
243,0,2010-12-01 01:05:55
243,0,2010-12-01 01:06:00
243,0,2010-12-01 01:06:05
243,2,2010-12-01 01:06:10
243,2,2010-12-01 01:06:15
243,0,2010-12-01 01:06:20
243,1,2010-12-01 01:06:25
244,0,2010-12-01 01:06:30
244,1,2010-12-01 01:06:35
245,0,2010-12-01 01:06:40
245,1,2010-12-01 01:06:45
246,0,2010-12-01 01:06:50
246,1,2010-12-01 01:06:55
247,0,2010-12-01 01:07:00
247,1,2010-12-01 01:07:05
248,0,2010-12-01 01:07:10
248,2,2010-12-01 01:07:15
248,2,2010-12-01 01:07:20
248,0,2010-12-01 01:07:25
249,0,2010-12-01 01:07:30
249,0,2010-12-01 01:07:35
249,2,2010-12-01 01:07:40
249,0,2010-12-01 01:07:45
249,0,2010-12-01 01:07:50
249,1,2010-12-01 01:07:55
250,0,2010-12-01 01:08:00
251,0,2010-12-01 01:08:05
251,0,2010-12-01 01:08:10
251,0,2010-12-01 01:08:15
251,2,2010-12-01 01:08:20
251,0,2010-12-01 01:08:25
